[Oct 3 12:31:14] 
[Oct 3 12:31:14] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.0==
[Oct 3 12:31:14] ----------------------------------------------------
[Oct 3 12:31:14] Installer bootstrap start
[Oct 3 12:31:14] Ready to extract the installer
[Oct 3 12:31:14] Checking permission of destination folder
[Oct 3 12:31:14] ZipArchive exists so using that
[Oct 3 12:31:16] Successfully opened archive file.
[Oct 3 12:31:16] Extracting all files from archive within dup-installer
[Oct 3 12:31:16] Success: dup-installer/dup-database__[HASH].sql >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/tests/class.test.wordpress.exec.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/tests/file.test.template.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/tests/interface.test.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/tests/class.error.handler.script.exec.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/class.package.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/class.engine.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/view-helpers/class.u.html.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/view-helpers/class.view.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/class.csrf.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/utilities/class.u.remove.redundant.data.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/utilities/class.u.orig.files.manager.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
[Oct 3 12:31:16] Success: dup-installer/classes/utilities/class.u.php >>> /Users/darielledavis/Local Sites/matriarchy-build/app/public
